Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min, Sum
Utilization, 0, 0.20496, 0.112954, 0.0393095, 0, 0.0106258, 0, 0.00889168, 0, 0, 0.0457756, 0.00363846, 0.0208527, 0, 0, 0, 0, 0, 0, 0, 0.0107773, 0, 0, 0.00325623, 0.0167587, 0.0158569, 0.039444, 0.000793457, 0.00537109, 0.0133575, 0, 0, 0, 0.0299103, 0, 0.0153534, 0.00127869, 0, 0, 0, 0, 0.00178223, 0.00399475, 0.0174561, 0, 0, 0.137723, 0.120944, 0.0732208, 0.954286
, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.20947, 0.66559, 0.502505, 0.813502, 0.582159, 0.864043, 0.845947, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.48322
, 2, 0.111828, 0.141273, 0.0286863, 0.00611095, 0.0941273, 0, 0.132344, 0.0702721, 0, 0, 0, 0.0668869, 0, 0, 0, 0, 0, 0, 0, 0, 0.0372604, 0, 0.0675308, 0, 0.0507462, 0, 0, 0, 0, 0.233743, 0.0989716, 0.147006, 0.0212769, 0, 0, 0.158655, 0.268304, 0.00117493, 0, 0, 0.0441101, 0, 0, 0.171722, 0, 0.27515, 0.499454, 0.306265, 3.0329
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0902878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0572693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.147557
, 4, 0, 0, 0, 0, 0, 0.00689087, 0.0348122, 0.0505363, 0, 0.0133057, 0, 0, 0, 0, 0, 0, 0.00136871, 0, 0, 0, 0.017778, 0, 0, 0, 0, 0, 0, 0.0206665, 0, 0.0316864, 0.0226715, 0, 0, 0, 0.0331604, 0.0476746, 0, 0.0551941, 0.0233734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.359119
, 5, 0, 0, 0, 0.277457, 0.121928, 0, 0, 0.230399, 0.0679817, 0, 0, 0.14814, 0.295111, 0.130916, 0.121068, 0.195081, 0, 0, 0.176306, 0.401662, 0.305995, 0.173781, 0.190863, 0.113544, 0.147141, 0, 0.373508, 0, 0.0950317, 0.271835, 0.0648407, 0, 0.192902, 0.129379, 0.159543, 0.0799805, 0.0546387, 0.154395, 0.316455, 0.172284, 0.37196, 0.217429, 0.247385, 0.0461578, 0.326059, 0, 0, 0, 6.37116
, 6, 0.000146294, 0.00866003, 0.0512302, 0.0386295, 0.0166267, 0.03559, 0.058107, 0.0625145, 0.027121, 0.0581955, 0.00291214, 0.0248505, 0, 0, 0, 0, 0, 0, 0.0690689, 0.0770554, 0.0250092, 0.0238739, 0.0184601, 0.0406342, 0.093158, 0.0861633, 0.0383972, 0.0159454, 0.0282898, 0.00496826, 0.0646881, 0.00339966, 0.0700348, 0.0321869, 0.0187927, 0.0357178, 0.0136444, 0.0316284, 0.0402527, 0.0354919, 0.0620026, 0.053891, 0.0166779, 0.16575, 0.0162903, 0.00233459, 0.0385529, 0.0021698, 1.60911
, 7, 0.0112716, 0.00684519, 0.000403786, 0.0194061, 0, 0.101253, 0.0242447, 0.0646645, 0.0705673, 0.00909424, 0.00976486, 0, 0, 0, 0, 0, 0, 0, 0.0417801, 0.00489807, 0, 0, 0.016954, 0.00313416, 0.0407013, 0.00731659, 0.0150146, 0.0277222, 0.0230133, 0, 0.0242706, 0, 0.0425293, 0.0168976, 0.0402527, 0.00208435, 0.0906586, 0.0640961, 0.0508545, 0, 0, 0.0735565, 0, 0.0466003, 0.0303986, 0.0323334, 0.0889008, 0.0505524, 1.15203
, 8, 0, 0.117752, 0.00872135, 0.159922, 0.00670662, 0.201769, 0.027816, 0.0277161, 0.0552696, 0.0976921, 0.137468, 0.118766, 0.039299, 0.366579, 0.0654297, 0.132472, 0.134589, 0.0802643, 0.0353119, 0.113058, 0.0361343, 0.0562988, 0, 0.0213791, 0.0800369, 0.167293, 0.0837006, 0, 0.203891, 0.124353, 0, 0.242911, 0.163687, 0.125623, 0.279831, 0.107028, 0.00175171, 0.0698761, 0.0536621, 0, 0.184293, 0.0475616, 0.105136, 0.114157, 0.00834351, 0.17883, 0.0446686, 0.0333038, 4.46035
, Sum, 0.328206, 0.387484, 0.128351, 0.501525, 0.250014, 0.345503, 0.286215, 0.506103, 0.22094, 0.224063, 0.153783, 0.588966, 1, 1, 1, 1, 1, 0.926212, 0.322467, 0.607451, 0.422177, 0.253954, 0.297064, 0.19545, 0.42764, 0.300217, 0.511414, 0.0697052, 0.363583, 0.666586, 0.275443, 0.393317, 0.52034, 0.304086, 0.546933, 0.432419, 0.486267, 0.376364, 0.484598, 0.207776, 0.664148, 0.396432, 0.386655, 0.544388, 0.381091, 0.62637, 0.79252, 0.465512, 22.5697
Service Time, 0, 2.0496, 1.12954, 0.393095, 0, 0.106258, 0, 0.0889168, 0, 0, 0.457756, 0.0363846, 0.208527, 0, 0, 0, 0, 0, 0, 0, 0.107773, 0, 0, 0.0325623, 0.167587, 0.158569, 0.39444, 0.00793457, 0.0537109, 0.133575, 0, 0, 0, 0.299103, 0, 0.153534, 0.0127869, 0, 0, 0, 0, 0.0178223, 0.0399475, 0.174561, 0, 0, 1.37723, 1.20944, 0.732208, 9.54286
